Ingredient Name,Unit of Measurement,Purchase Unit,Conversion Factor,Cost Per Unit,Category,Description,Minimum Stock Level,Current Stock,Storage Temperature,Is Perishable,Shelf Life Days,Brand,Active,Available
Sambhar Masala ,packet,packet,100,88.0,Spices,,3.0,,Room Temperature,False,,CATCH ,True,True
Pav Bhaji Masala ,packet,packet,100,75.0,Spices,,,,Room Temperature,False,,CATCH ,True,True
White Pepper Masala ,kg,packet,1000,1500.0,Spices,,,,Room Temperature,False,,CATCH ,True,True
Rasam Masala ,packet,packet,100,57.0,Spices,,,,Room Temperature,False,,FLAVARICH ,True,True
Kasturi Methi ,packet,packet,100,44.0,Other,,4.0,,Room Temperature,False,,PUNEET MASALA ,True,True
Pani Puri Masala ,kg,packet,100,67.0,Spices,,,,Room Temperature,False,,AMAZING ,True,True
Jeera  ,kg,packet,1000,241.0,Spices,,3.0,,Room Temperature,False,,,True,True
Salt White Pouch  250,packet,packet,250,50.0,Dry goods,,,,Room Temperature,False,,,True,True
Salt Black Pouch 250 ,packet,packet,250,160.0,Dry goods,,,,Room Temperature,False,,,True,True
Methi Sabut ,kg,packet,1000,94.0,Other,,0.2,,Room Temperature,False,,,True,True
Rai ,kg,packet,1000,75.6,Spices,,0.5,,Room Temperature,False,,,True,True
Amchur ,kg,packet,1000,150.0,Spices,,,,Room Temperature,False,,,True,True
Haldi Powder ,kg,packet,1000,208.0,Spices,,4.0,,Room Temperature,False,,,True,True
Red Chilli Powder ,kg,packet,1000,194.0,Spices,,4.0,,Room Temperature,False,,,True,True
Dhania Powder ,kg,packet,1000,134.0,Spices,,4.0,,Room Temperature,False,,,True,True
Red Chilli Sabut ,kg,packet,1000,169.0,Spices,,0.5,,Room Temperature,False,,,True,True
Dhania Sabut ,kg,packet,1000,93.0,Spices,,0.5,,Room Temperature,False,,,True,True
Black Pepper ,kg,packet,1000,360.0,Spices,,,,Room Temperature,False,,,True,True
Dal Chini ,kg,packet,1000,260.0,Pulses,,,,Room Temperature,False,,,True,True
Elachi Big ,kg,packet,1000,1950.0,Spices,,,,Room Temperature,False,,,True,True
Star Phool ,kg,packet,1000,380.0,Dry goods,,,,Room Temperature,False,,,True,True
Tez Pata ,kg,packet,1000,100.0,Grains,,,,Room Temperature,False,,,True,True
Elachi Hari ,kg,packet,1000,3200.0,Spices,,0.1,,Room Temperature,False,,,True,True
Kalonji,kg,packet,1000,266.77,Other,,,,Room Temperature,False,,,True,True
Long,kg,packet,1000,780.0,Other,,,,Room Temperature,False,,,True,True
Javetri,kg,packet,1000,1872.0,Other,,,,Room Temperature,False,,,True,True
Black Salt ,kg,packet,1000,30.0,Dry goods,,1.0,,Room Temperature,False,,,True,True
Khada Masala ,kg,packet,1000,1256.0,Spices,,0.5,,Room Temperature,False,,,True,True
Aromat Seasoning Powder,packet,packet,500,215.0,Spices,,,,Room Temperature,False,,KNORR,True,True
Bileching Powder,packet,packet,1000,32.06,House keeping,,2.0,,Room Temperature,False,,,True,True
Peri Peri Masala,packet,packet,100,150.0,Spices,,,,Room Temperature,False,,,True,True
Sugar Loose ,kg,packet,1000,43.5,Sugar,,84.0,,Room Temperature,False,,,True,True
Sugar Candy ,kg,packet,1000,54.0,Sugar,,1.0,,Room Temperature,False,,,True,True
Sugar Cube ,kg,packet,500,48.0,Sugar,,,,Room Temperature,False,,DAURALA ,True,True
Sugar Free,packet,packet,75,100.0,Sugar,,,,Room Temperature,False,,,True,True
Staff Rice ,kg,packet,1000,36.0,Rice,,,,Room Temperature,False,,,True,True
Briyani Rice 48 No.,kg,packet,1000,64.5,Rice,,9.0,,Room Temperature,False,,AMEENA ,True,True
Briyani Rice 52 No.,kg,packet,1000,67.74,Rice,,,,Room Temperature,False,,,True,True
Guest Rice ,kg,packet,1000,43.0,Rice,,98.0,,Room Temperature,False,,JEEBA ,True,True
Dosa Kani ,kg,packet,1000,35.0,Other,,,,Room Temperature,False,,JEEBA ,True,True
Dawat Rice ,kg,packet,1000,99.75,Rice,,,,Room Temperature,False,,JASAL A ONE ,True,True
Briyani Rice  ,kg,packet,1000,68.5,Rice,,,,Room Temperature,False,,INDIA GATE ,True,True
Regular Choice Rice ,kg,packet,1000,74.2,Rice,,,,Room Temperature,False,,INDIA GATE ,True,True
Mushroom Button ,liter,can,800,86.45,Vegetables,,13.0,,Room Temperature,False,,FRUTINS,True,True
Mushroom Slice ,liter,can,800,58.3,Vegetables,,7.0,,Room Temperature,False,,FRUTINS,True,True
Pineapple Slice ,liter,can,840,85.87,Fruits,,,,Room Temperature,False,,FRUTINS,True,True
Fruit Cocktail ,liter,can,840,85.87,Fruits,,3.0,,Room Temperature,False,,FRUTINS,True,True
Tomato Puree,liter,can,825,47.83,Canned,,,,Room Temperature,False,,FRUTINS,True,True
Red Cheeries ,liter,can,830,107.8,Dairy,,,,Room Temperature,False,,FRUTINS,True,True
Baby Corn,liter,can,400,47.11,Vegetables,,,,Room Temperature,False,,FRUTINS,True,True
Coconut Milk ,liter,can,400,155.0,Dairy,,,,Room Temperature,False,,FRUTINS,True,True
Bamboo Shoot,liter,can,800,77.0,Other,,,,Room Temperature,False,,FRUTINS,True,True
Sweet Corn Cream Style ,liter,can,440,29.33,Vegetables,,,,Room Temperature,False,,FRUTINS,True,True
Chipo.Papeer In Adoba Sauce2.8,liter,can,2800,2156.0,Condiments,,,,Room Temperature,False,,,True,True
Red Cherries Syrup,liter,can,830,91.65,Syrup,,,,Room Temperature,False,,,True,True
Green Chilli Sauce,liter,bottle,680,45.0,Spices,,,,Room Temperature,False,,CHINGH,True,True
Red Chilli Sauce,liter,bottle,680,45.0,Spices,,,,Room Temperature,False,,CHINGH,True,True
Soya Sauce  ,liter,bottle,750,45.0,Proteins,,,,Room Temperature,False,,CHINGH,True,True
Green Chilli Sauce  ,liter,bottle,4500,235.0,Spices,,0.6,,Room Temperature,False,,EVERPLUS ,True,True
Red Chilli Sauce  ,liter,bottle,4500,235.0,Spices,,0.6,,Room Temperature,False,,EVERPLUS ,True,True
Tomyom Sauce,liter,bottle,1000,470.0,Condiments,,2.0,,Room Temperature,False,,,True,True
Soya Sauce  ,liter,bottle,5000,235.0,Proteins,,0.5,,Room Temperature,False,,EVERPLUS ,True,True
Barbecus Sauce,liter,bottle,510,229.41,Condiments,,,,Room Temperature,False,,,True,True
Worsterd Sauce,liter,bottle,750,51.41,Condiments,,,,Room Temperature,False,,,True,True
Mix Pickle ,liter,bottle,5000,245.0,Condiments,,1.0,,Room Temperature,False,,EVERPLUS ,True,True
Mix Jam ,liter,bottle,4500,350.0,Condiments,,1.0,,Room Temperature,False,,EVERPLUS ,True,True
Tomato Ketchup ,liter,bottle,1200,82.0,Condiments,,,,Room Temperature,False,,DR OETKER ,True,True
Tomato Ketchup ,packet,packet,2000,190.0,Condiments,,,,Room Temperature,False,,KISHAN,True,True
Tomato Ketchup,packet,packet,5000,230.0,Condiments,,,,Room Temperature,False,,,True,True
Tomato Ketchup Poucs,packet,packet,100,65.0,Condiments,,,,Room Temperature,False,,,True,True
Mix Pickle ,liter,bottle,950,114.0,Condiments,,2.0,,Room Temperature,False,,EVEREST ,True,True
Green Chilli Pickle ,liter,bottle,950,170.0,Spices,,2.0,,Room Temperature,False,,EVEREST ,True,True
8 To 8 Sauce ,liter,bottle,200,80.0,Condiments,,,,Room Temperature,False,,GOLDEN CROWN ,True,True
Peri Peri Mayo Viba,packet,packet,1000,185.0,Condiments,,,,Room Temperature,False,,,True,True
Tandoori Mayonise Cream,packet,packet,1000,190.0,Condiments,,,,Room Temperature,False,,,True,True
Mayonise Cream ,packet,packet,1000,100.0,Condiments,,,,Room Temperature,False,,DR OETKER ,True,True
Oyster Sauce ,liter,bottle,510,225.0,Condiments,,,,Room Temperature,False,,LEE KUM KEE ,True,True
Mustard Sauce ,liter,bottle,1000,125.0,Condiments,,,,Room Temperature,False,,GOLDEN CROWN ,True,True
Veg Worcester Shire Sauce ,liter,bottle,200,48.75,Condiments,,,,Room Temperature,False,,,True,True
H P Sauce ,liter,bottle,200,205.0,Condiments,,,,Room Temperature,False,,,True,True
Pickle Mixed Vegetable ,liter,bottle,300,110.0,Condiments,,,,Room Temperature,False,,PRIYA ,True,True
Green Chilli Pickle ,liter,bottle,500,130.0,Spices,,,,Room Temperature,False,,KHTARIJI ,True,True
Mix Fruit Jam ,liter,bottle,1000,105.0,Fruits,,,,Room Temperature,False,,,True,True
Mixed Vegetable Pickle ,liter,bottle,300,93.49,Condiments,,,,Room Temperature,False,,PRIYA ,True,True
Barbecue Sauce,liter,bottle,510,243.0,Condiments,,,,Room Temperature,False,,GOLDEN CROWN,True,True
Nachose Chips,packet,packet,200,79.79,Other,,,,Room Temperature,False,,,True,True
Nimboo Sat,packet,packet,1000,216.52,Dry goods,,,,Room Temperature,False,,,True,True
Oyester Sauce,liter,bottle,750,222.0,Condiments,,,,Room Temperature,False,,,True,True
Piza Pista Sauce,liter,bottle,1000,155.0,Condiments,,,,Room Temperature,False,,,True,True
Pineapple  ,liter,bottle,1000,196.0,Fruits,,1.0,,Room Temperature,False,,,True,True
Banana Crush,liter,bottle,1,201.0,Fruits,,,,Room Temperature,False,,,True,True
Blue Curaco Cursh,liter,bottle,1,276.75,Crush,,,,Room Temperature,False,,,True,True
Guava Crush ,liter,bottle,750,155.79,Fruits,,,,Room Temperature,False,,,True,True
Kivi Crush,liter,bottle,1000,332.0,Fruits,,,,Room Temperature,False,,,True,True
Kokam Crush,liter,bottle,750,193.75,Fruits,,,,Room Temperature,False,,,True,True
Mango Crush,liter,bottle,750,186.0,Fruits,,,,Room Temperature,False,,,True,True
Strawverry Crush,liter,bottle,750,184.5,Fruits,,,,Room Temperature,False,,,True,True
Litchi Crush 1Ltr 240/-,liter,bottle,1000,196.0,Fruits,,,,Room Temperature,False,,,True,True
Refined Oil ,liter,can,1500,1900.0,Oils,,7.0,,Room Temperature,False,,BEST CHOICE ,True,True
Musstard Oil ,liter,bottle,1000,166.0,Oils,,2.0,,Room Temperature,False,,ENGINE ,True,True
Olive Oil  ,liter,bottle,1000,725.0,Oils,,,,Room Temperature,False,,BASSO ,True,True
Green Olive Oil ,liter,bottle,420,200.0,Oils,,,,Room Temperature,False,,FIGARO ,True,True
Black Olive Oil ,liter,bottle,420,200.0,Oils,,,,Room Temperature,False,,FIGARO ,True,True
Salad Oil,liter,bottle,50,122.7,Oils,,,,Room Temperature,False,,,True,True
Gulab Jal ,liter,bottle,500,65.0,Other,,,,Room Temperature,False,,GOLDEN CROWN ,True,True
Gulab Jal ,liter,bottle,1000,90.0,Other,,,,Room Temperature,False,,GOLDEN CROWN ,True,True
Gulab Jal ,liter,bottle,250,45.0,Other,,,,Room Temperature,False,,GOLDEN CROWN ,True,True
Kewra Water ,liter,bottle,500,50.0,Water,,,,Room Temperature,False,,GOLDEN CROWN ,True,True
Vinegar ,liter,bottle,680,35.0,Condiments,,1.0,,Room Temperature,False,,GOLDEN CROWN ,True,True
Kewra Water ,liter,bottle,250,50.0,Water,,,,Room Temperature,False,,DABUR ,True,True
Dal Moong Mogar ,kg,packet,1000,96.0,Pulses,,14.0,,Room Temperature,False,,,True,True
Dal Green Moong Sabut ,kg,packet,1000,89.0,Pulses,,3.0,,Room Temperature,False,,,True,True
Dal White Mutter  ,kg,packet,1000,43.0,Pulses,,3.0,,Room Temperature,False,,,True,True
Dal Channa ,kg,packet,1000,74.0,Pulses,,6.0,,Room Temperature,False,,,True,True
Dal Rajma ,kg,packet,1000,118.0,Pulses,,5.0,,Room Temperature,False,,,True,True
Dal Kala Urd Chilka ,kg,packet,1000,99.0,Pulses,,,,Room Temperature,False,,,True,True
Dal Kala Urd Sabut ,kg,packet,1000,94.0,Pulses,,2.0,,Room Temperature,False,,,True,True
Dal Taur  ,kg,packet,1000,105.0,Pulses,,10.0,,Room Temperature,False,,,True,True
Black Channa ,kg,packet,1000,60.0,Pulses,,7.0,,Room Temperature,False,,,True,True
Dal Lobia ,kg,packet,1000,84.0,Pulses,,3.0,,Room Temperature,False,,,True,True
Kabuli Channa ,kg,packet,1000,102.0,Pulses,,8.0,,Room Temperature,False,,,True,True
Dal Roasted Channa  ,kg,packet,1000,89.0,Pulses,,1.0,,Room Temperature,False,,,True,True
Dal Green Moong Chilka ,kg,packet,1000,89.0,Pulses,,3.0,,Room Temperature,False,,,True,True
Dal Red Masur  ,kg,packet,1000,72.0,Pulses,,3.0,,Room Temperature,False,,,True,True
Dal Black Masur  ,kg,packet,1000,70.0,Pulses,,4.0,,Room Temperature,False,,,True,True
Dal White Urd  ,kg,packet,1000,102.0,Pulses,,7.0,,Room Temperature,False,,,True,True
Curry Powder ,liter,jar,500,495.0,Dairy,,,,Room Temperature,False,,BOLTS ,True,True
Oats ,liter,jar,215,80.0,Grains,,,,Room Temperature,False,,SHANTIS ,True,True
Kismis (Raisins),kg,packet,1000,300.0,Other,,0.5,,Room Temperature,False,,,True,True
Match Box ,piece,individual,1,1.0,Disposal,,,,Room Temperature,False,,,True,True
Pista Cutting,packet,packet,1000,780.0,Nuts,,,,Room Temperature,False,,,True,True
Pista ,kg,packet,1000,790.0,Nuts,,,,Room Temperature,False,,,True,True
Badam (Alomd),kg,packet,1000,780.0,Nuts,,,,Room Temperature,False,,,True,True
"Akhrote
Akhrote",kg,packet,1000,1034.0,Nuts,,,,Room Temperature,False,,,True,True
Eno 185Mrp,liter,bottle,100,170.0,Kitchen,,,,Room Temperature,False,,,True,True
Nutrella Spread,liter,bottle,350,350.0,Bakery,,,,Room Temperature,False,,,True,True
Nutrella Spread,liter,bottle,750,632.43,Bakery,,,,Room Temperature,False,,,True,True
Desi Ghee ,kg,packet,1000,500.0,Ghee,,4.0,,Room Temperature,False,,KSHEER,True,True
Dalda Ghee ,kg,packet,1000,140.0,Ghee,,,,Room Temperature,False,,SCOTTER ,True,True
Silevada ,kg,packet,1000,48.0,Other,,3.0,,Room Temperature,False,,CHETAK ,True,True
Papad ,kg,packet,200,34.0,Papad,,2.0,,Room Temperature,False,,VISHAL ,True,True
Jeera Papad ,kg,packet,500,43.0,Spices,,3.0,,Room Temperature,False,,ZAKAS ,True,True
Madrasi Papad ,kg,packet,90,20.0,Papad,,8.0,,Room Temperature,False,,SRI MEENAKSHI TRADERS ,True,True
Khichiya Papad ,kg,packet,1000,100.0,Papad,,,,Room Temperature,False,,,True,True
Lijjat Papad,kg,packet,1000,340.0,Papad,,,,Room Temperature,False,,,True,True
Coconut Powder ,kg,packet,1000,288.0,Dairy,,2.0,,Room Temperature,False,,AMIRAS ,True,True
Noodles ,kg,packet,800,56.25,Grains,,0.5,,Room Temperature,False,,GOLDEN CROWN ,True,True
Vermicelli ,kg,packet,800,80.75,Grains,,8.0,,Room Temperature,False,,BAMBINO ,True,True
White Dalia ,kg,packet,1000,40.0,Grains,,2.0,,Room Temperature,False,,JAGDISH ,True,True
Poha ,kg,packet,1000,52.0,Grains,,6.0,,Room Temperature,False,,TAPARIA ,True,True
Sev Mota ,kg,packet,1000,200.0,Other,,3.0,,Room Temperature,False,,,True,True
Sev Barik ,kg,packet,1000,210.0,Other,,1.0,,Room Temperature,False,,,True,True
Custard Powder ,kg,packet,1000,95.0,Dry goods,,1.0,,Room Temperature,False,,BUTTER FLY ,True,True
Peanut ,kg,packet,1000,91.64,Other,,4.0,,Room Temperature,False,,,True,True
Soya Bean Badi ,kg,packet,1000,61.5,Proteins,,3.0,,Room Temperature,False,,RUCHI ,True,True
Moong Badi ,kg,packet,1000,125.0,Pulses,,,,Room Temperature,False,,MAMTA ,True,True
Magaj,kg,packet,1000,465.0,Other,,4.0,,Room Temperature,False,,ASHOK INDUSTRIES ,True,True
Suji ,kg,packet,1000,45.0,Grains,,4.0,,Room Temperature,False,,TAPARIA ,True,True
Itli Rawa ,kg,packet,1000,40.0,Grains,,7.0,,Room Temperature,False,,,True,True
Imli ,kg,packet,1000,125.0,Other,,2.0,,Room Temperature,False,,,True,True
Pani Puri  ,kg,packet,1000,95.0,Other,,,,Room Temperature,False,,AMAZING ,True,True
Gulab Jamun Powder ,kg,packet,200,107.0,Dairy,,11.0,,Room Temperature,False,,GITS ,True,True
Ajinomoto ,kg,packet,500,90.0,Kitchen,,0.5,,Room Temperature,False,,GOLDEN CROWN ,True,True
Spaghetti ,kg,packet,500,65.0,Grains,,,,Room Temperature,False,,GOLDEN CROWN ,True,True
Pasta Lasaniya,packet,packet,500,250.0,Grains,,,,Room Temperature,False,,,True,True
Pasta Penne  ,packet,packet,500,120.0,Grains,,,,Room Temperature,False,,,True,True
Pasta Macroni  ,packet,packet,500,83.61,Grains,,,,Room Temperature,False,,,True,True
Pasta Penne  ,kg,packet,1000,58.0,Grains,,,,Room Temperature,False,,ZILLI MILLI ,True,True
Pasta Macroni  ,kg,packet,1000,58.0,Grains,,,,Room Temperature,False,,ZILLI MILLI ,True,True
Gur (Jaggery),kg,packet,1000,42.97,Sugar,,4.0,,Room Temperature,False,,,True,True
Baking Powder ,kg,packet,400,48.14,Dry goods,,,,Room Temperature,False,,WEIKFIELD ,True,True
Murmura ,kg,packet,500,37.15,Other,,1.0,,Room Temperature,False,,,True,True
Sabudana ,kg,packet,500,36.5,Other,,,,Room Temperature,False,,,True,True
Coffee Powder 500 Grm,packet,packet,500,1779.0,Beverages,,,,Room Temperature,False,,,True,True
Coffee Esspresso Blend ,kg,packet,1000,1509.0,Beverages,,,,Room Temperature,False,,,True,True
Coffee,kg,packet,1000,660.69,Beverages,,0.5,,Room Temperature,False,,LAVAZZA,True,True
Coffee ,kg,packet,1000,1036.0,Beverages,,,,Room Temperature,False,,TATA ,True,True
Tea Lal Ghoda ,kg,packet,1000,277.0,Beverages,,5.0,,Room Temperature,False,,TATA ,True,True
Maggi ,packet,packet,1680,310.0,Other,,,,Room Temperature,False,,MAGGI ,True,True
Khaman Dhokla ,packet,packet,1000,195.0,Other,,,,Room Temperature,False,,GANPATI ,True,True
Kaju Soora,kg,packet,1000,450.0,Nuts,,,,Room Temperature,False,,,True,True
Kaju Tukda ,kg,packet,1000,822.0,Nuts,,0.7,,Room Temperature,False,,,True,True
Kaju Whole ,kg,packet,1000,826.0,Nuts,,,,Room Temperature,False,,,True,True
Green Elaichi ,kg,packet,100,3200.0,Spices,,,,Room Temperature,False,,,True,True
Coconut Water ,piece,individual,1,23.63,Water,,,,Room Temperature,False,,,True,True
Food Color ,liter,can,100,80.0,Other,,1.0,,Room Temperature,False,,BUSH ,True,True
Bourn Vita ,kg,packet,1000,410.0,Other,,,,Room Temperature,False,,CADBURY ,True,True
Garlic ,kg,packet,1000,76.0,Vegetables,,7.0,,Room Temperature,False,,,True,True
Green Peas ,kg,packet,5000,450.0,Vegetables,,,,Room Temperature,False,,,True,True
French Fry ,kg,packet,2500,310.0,Frozen,,,,Room Temperature,False,,,True,True
Saunf,kg,packet,1000,345.71,Spices,,1.0,,Room Temperature,False,,,True,True
French Fry ,kg,packet,3000,396.0,Frozen,,,,Room Temperature,False,,,True,True
Corn Flakes ,packet,packet,500,54.8,Vegetables,,10.0,,Room Temperature,False,,SHANTIS ,True,True
Honey ,liter,bottle,1000,343.0,Other,,,,Room Temperature,False,,PATANJALI ,True,True
American Corn ,packet,packet,1000,75.0,Vegetables,,,,Room Temperature,False,,FRESH O GREEN ,True,True
Chilli Flakes ,kg,packet,1000,400.0,Spices,,,,Room Temperature,False,,VIVA ,True,True
Oregano ,kg,packet,1000,350.0,Spices,,,,Room Temperature,False,,VIVA,True,True
