Ingredient Name,Category,Unit of Measurement,Purchase Unit,Conversion Factor,Cost Per Unit,Cost Per Usage Unit,Description,Brand,Current Stock,Minimum Stock Level,Maximum Stock Level,Reorder Point,Storage Location,Storage Temperature,Is Perishable,Shelf Life Days,Active,Available,Barcode,SKU,Notes
240 Ml D/W Glass White,disposal,piece,individual,1,3.54,3.54,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
250 Ml Paper Tray(50),disposal,packet,packet,1,145.07,145.07,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
350 Ml Pcs Glass(12Qz),disposal,piece,individual,1,3.07,3.07,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
4426 Paper Cups (1000Pc),disposal,piece,individual,1,315.38,315.38,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
500 Ml Packaging Dabba Black,disposal,piece,individual,1,5.59,5.59,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
500 Ml Paper Tray (50Pc),disposal,packet,packet,1,200.45,200.45,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
5030 Paper Cups (1000Pc),disposal,piece,individual,1,400,400,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
5037.5 Cups 1000Pc,disposal,piece,individual,1,420,420,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
"8"" Cake Base Square Black-Mdf",disposal,piece,individual,1,4.48,4.48,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
"8""Cake Base Round Black -Mdf",disposal,piece,individual,1,4.48,4.48,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
92 Dia Pet Flat Lid With Dhkan,disposal,piece,individual,1,1.18,1.18,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Acrylic Containerrectangle300M,disposal,piece,individual,1,25,25,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
"Acrylic Small Rectangle Desert
Box (N59)",disposal,piece,individual,1,25,25,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Bolo Paper Cups,disposal,piece,individual,1,9.99,9.99,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Bread Panni,disposal,packet,packet,1000,190,0.19,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Butter Paper Roll,disposal,liter,roll,1,155,155,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
"Butter Paper Roll
Butter Paper Roll",disposal,liter,roll,1,155,155,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
C Fold Paper,disposal,packet,packet,1,34,34,,,13,42,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Cake Base Board 10*10,disposal,piece,individual,1,9.99,9.99,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Cake Base Board 14*14,disposal,piece,individual,1,25,25,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Cake Base Board 16*16,disposal,piece,individual,1,30,30,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Cake Base Board Board 8*8,disposal,piece,individual,1,8,8,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Cake Base Raound 5*5,disposal,piece,individual,1,5,5,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Cake Box 10*10,disposal,piece,individual,1,16.8,16.8,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Cake Box 8*8,disposal,piece,individual,1,13.44,13.44,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Cap Chef Paper A,disposal,piece,individual,1,6.17,6.17,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Cap Kitchen,disposal,packet,packet,1,46.2,46.2,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
"Carry Bag Plastic
Carry Bag  Plastic",disposal,kg,packet,1,135.64,135.64,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Clean Foil,disposal,liter,roll,1,269,269,,,3,4,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Container Black  500 Ml,disposal,piece,individual,1,5.25,5.25,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Container Black 100 Ml,disposal,piece,individual,1,2.24,2.24,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Container Black 1000 Ml,disposal,piece,individual,1,6.54,6.54,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Container Black 250 Ml,disposal,piece,individual,1,2.46,2.46,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Container Black 300 Ml,disposal,piece,individual,1,4.6,4.6,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Container Black 400 Ml,disposal,piece,individual,1,5,5,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Container Black 650 Ml,disposal,piece,individual,1,7.38,7.38,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Disposal Ice Cream Cup,disposal,packet,packet,1,84,84,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Disposal Paper Glass,disposal,packet,packet,1,28.5,28.5,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Disposal Plate,disposal,packet,packet,1,8.5,8.5,,,75,35,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Disposal Spoon,disposal,packet,packet,1,41,41,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Disposal Tea Cup,disposal,packet,packet,1,13.27,13.27,,,35,90,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Disposal Water Glass,disposal,packet,packet,1,35,35,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Food Sample Pouch,disposal,packet,packet,1,30,30,,,0,4,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Meal Tray,disposal,piece,individual,1,5.87,5.87,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
"Meal Tray 8Cp
Meal Tray 8Cp",disposal,piece,individual,1,21.24,21.24,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Napkin Paper,disposal,packet,packet,1,23.77,23.77,,,200,30,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Packing Roll,disposal,liter,roll,1,240,240,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Pastry Box 5*5,disposal,piece,individual,1,5.43,5.43,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Pizza Box 10*10,disposal,piece,individual,1,11.54,11.54,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Plain Paper Bag 23*18*15 Small,disposal,piece,individual,1,4.72,4.72,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Plain Paper Bag 30*21*18 Big,disposal,piece,individual,1,7.08,7.08,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Plastic Carry Bag 1 Kg,disposal,kg,packet,1,280,280,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Service Hand Gloves,disposal,packet,packet,1,33,33,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
"Silver 6*8
Silver 6*8",disposal,packet,packet,1,88.29,88.29,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Silver Bag 6*8,disposal,packet,packet,1,90,90,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Silver Bag 8*10,disposal,packet,packet,1,100,100,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Silver Foil,disposal,liter,roll,1,351,351,,,2,4,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
"Silver8*10
Silver8*10",disposal,packet,packet,1,68.75,68.75,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Small Dream Tin,disposal,packet,packet,1,30,30,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Square Food Container (50),disposal,packet,packet,50,920,18.4,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Stick Strier,disposal,packet,packet,1,45,45,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Stirrer Big,disposal,piece,individual,1,1.26,1.26,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Stirrer Small,disposal,piece,individual,1,1.15,1.15,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Straw Pipe,disposal,packet,packet,1,33.62,33.62,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Tissue Box,disposal,box,box,1,31.86,31.86,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Tissue Paper,disposal,packet,packet,1,23,23,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Tissue Roll,disposal,liter,roll,1,1563,1563,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Toilet Roll,disposal,liter,roll,1,7.25,7.25,,,0,120,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Triangle Pastry Box,disposal,packet,packet,100,949.99,9.4999,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Atta 00 Piza Flour,flour,kg,packet,1000,135,0.135,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Atta Wheat,flour,kg,packet,30,33.4,1.113333333,,TAPARIA,930,280,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Besan,flour,kg,packet,1000,94.5,0.0945,,TAPARIA,10,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Corn Flour,flour,kg,packet,1000,60,0.06,,,2,2,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Maida,flour,kg,packet,45,35,0.777777778,,TAPARIA,90,18,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Gas,gas,piece,tank,1,1900,1900,,,0,11,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Dalda Ghee,ghee,kg,packet,1000,140,0.14,,SCOTTER,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Desi Ghee,ghee,kg,packet,1000,500,0.5,,KSHEER,5,4,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
9 V Battery,house_keeping,piece,individual,1,180,180,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Aa Cell,house_keeping,piece,individual,1,5.5,5.5,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Aa Duro Cell,house_keeping,piece,individual,1,36.39,36.39,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Aaa Cell,house_keeping,piece,individual,1,5,5,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
Agarbatti,house_keeping,packet,packet,1,40,40,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
All Out Machine,house_keeping,piece,individual,1,80,80,,,0,0,,0,,room_temperature,FALSE,,TRUE,TRUE,,,
